Channel Post ID,Short Link,Long Link
1002553052845490000,https://t.co/wpC3fVTTqc,https://www.jnj.com/personal-stories/how-johnson-johnson-helped-one-transgender-employee-with-his-transition
1002580572147990000,https://t.co/Z8Etq3MrJP,https://www.jnj.com/innovation/employee-benefits-that-help-make-johnson-johnson-a-great-company
1002580611293430000,https://t.co/A8wkVPuCmK,https://www.jnj.com/personal-stories/how-johnson-johnson-helped-one-transgender-employee-with-his-transition
1002595662846930000,https://t.co/3FA3CKwjHh,https://www.jnj.com/innovation/employee-benefits-that-help-make-johnson-johnson-a-great-company
1002595670010810000,https://t.co/4nLW1UJViS,https://www.jnj.com/caring-and-giving/how-johnson-johnson-save-the-children-help-young-syrian-refugees
1002625859679930000,https://t.co/MsnKMlNMUG,https://www.jnj.com/caring-and-giving/how-johnson-johnson-save-the-children-help-young-syrian-refugees
1002646038556130000,https://t.co/ihNgWCwsw2,http://aicc.net/events/event-2/
1002942973456320000,https://t.co/mtjGAdzEtw,https://www.jnj.com/latest-news/how-artificial-intelligence-is-helping-janssen-discover-new-drugs
1002958056366440000,https://t.co/e51Y7L1ipa,https://www.jnj.com/innovation/3-ways-researchers-are-rethinking-how-we-treat-and-detect-alzheimers-disease
1002973161942540000,https://t.co/CzrIVypcof,https://www.jnj.com/our-heritage/a-johnson-johnson-program-that-preceded-take-your-child-to-work-day
1002988250376620000,https://t.co/kSm8sxIN6O,https://www.jnj.com/latest-news/how-artificial-intelligence-is-helping-janssen-discover-new-drugs
1003003340823970000,https://t.co/KuDOPNHvK7,https://www.jnj.com/innovation/3-ways-researchers-are-rethinking-how-we-treat-and-detect-alzheimers-disease
1003003343365600000,https://t.co/95qoffkvEi,https://www.jnj.com/our-heritage/a-johnson-johnson-program-that-preceded-take-your-child-to-work-day
1003305347493350000,https://t.co/ehlcIKdVnI,https://www.jnj.com/health-and-wellness/world-cancer-day-explore-cancer-com-a-cancer-resource-from-janssen
1003320432081200000,https://t.co/usT6EgLep2,https://www.jnj.com/personal-stories/how-a-pint-sized-philanthropist-cheers-up-kids-with-cancer-with-bandages
1003335539041450000,https://t.co/bltC4lodxK,https://www.jnj.com/personal-stories/national-nurses-week-a-story-of-a-nurse-with-a-knack-for-innovation
1003350627097980000,https://t.co/3rLB6cD8ir,https://www.cancer.com/
1003365725619270000,https://t.co/oqq2nbZG8x,https://www.jnj.com/personal-stories/how-a-pint-sized-philanthropist-cheers-up-kids-with-cancer-with-bandages
1003365729360600000,https://t.co/C97JVo1z1O,https://www.jnj.com/personal-stories/national-nurses-week-a-story-of-a-nurse-with-a-knack-for-innovation
1003637532578450000,https://t.co/JWIZJ3Cm83,https://www.socinnovation.com/ehome/290119/agenda/
1003652640297840000,https://t.co/SD15vu7cn5,https://www.jnj.com/our-heritage/unique-jobs-from-johnson-johnsons-past-glassblowing
1003667741214170000,https://t.co/wtoxRpJQG7,https://www.jnj.com/health-and-wellness/5-things-we-now-know-about-safety-and-effectiveness-of-sunscreen
1003697936864370000,https://t.co/WyP767Ow6p,https://www.jnj.com/our-heritage/unique-jobs-from-johnson-johnsons-past-glassblowing
1003713023020850000,https://t.co/wtoxRpJQG7,https://www.jnj.com/health-and-wellness/5-things-we-now-know-about-safety-and-effectiveness-of-sunscreen
1003719444273780000,https://t.co/ezYx5sb0VM,https://www.jnj.com/health-and-wellness/5-things-we-now-know-about-safety-and-effectiveness-of-sunscreen
1003735677715000000,https://t.co/TphxXd6s1F,https://www.jnj.com/innovation/4-johnson-and-johnson-digital-healthcare-innovations
1003743296861200000,https://t.co/NiiDhC32xA,https://www.jnj.com/innovation/4-johnson-and-johnson-digital-healthcare-innovations
1003783168703580000,No Link,No Link
1003999925951220000,https://t.co/URnFuMVGOF,http://healthforhumanityreport.jnj.com/
1004015033293130000,https://t.co/vIbVDBdq2O,https://www.jnj.com/latest-news/5-things-to-know-about-the-2017-health-for-humanity-report
1004030153289130000,https://t.co/G3NcmtyBAj,https://www.jnj.com/latest-news/5-things-to-know-about-the-2017-health-for-humanity-report
1004045236006350000,https://t.co/HGcLzVCEaK,https://www.jnj.com/our-heritage/earth-day-spotlight-8-creative-ways-johnson-johnson-has-been-recycling-since-1886
1004075416565540000,https://t.co/w1HNuj37V5,https://www.jnj.com/caring-and-giving/3-nursing-superstars-who-are-helping-to-reshape-healthcare-in-east-africa
1004105609787160000,https://t.co/xgf0bEIum2,https://www.jnj.com/caring-and-giving/advancing-healthcare-in-africa-innovation-collaboration
1004362339674660000,https://t.co/XZkVcfva0K,https://www.fierceceo.com/human-capital/caren-kenney-head-j-j-s-premier-executive-leadership-program-out-to-improve-overall
1004377417711000000,No Link,No Link
1004392527934500000,https://t.co/2u3xJ4rPzm,https://www.jnj.com/latest-news/johnson-johnson-innovation-and-boston-university-form-alliance-for-lung-cancer-research
1004407613306600000,https://t.co/URnFuMVGOF,http://healthforhumanityreport.jnj.com/
1004407637503610000,https://t.co/5bFU2ARPxE,https://www.jnj.com/latest-news/johnson-johnson-innovation-and-boston-university-form-alliance-for-lung-cancer-research
1004437804577900000,https://t.co/TCV7FdCf1c,https://www.jnj.com/innovation/baby-health-innovations-why-jnj-wants-to-make-genh-the-healthiest-yet
1004437805219630000,https://t.co/2t10dS5lRE,https://www.jnj.com/personal-stories/how-johnson-johnson-momconnect-delivers-parenting-advice-to-mothers-globally
1004453024008400000,https://t.co/qGVrovHkhW,error
1004468002543270000,https://t.co/Jt9comazir,https://www.jnj.com/innovation/baby-health-innovations-why-jnj-wants-to-make-genh-the-healthiest-yet
1004494420249640000,No Link,No Link
1004739795850010000,https://t.co/I5er5CkgZk,https://www.jnj.com/innovation/national-engineers-week-how-johnson-johnson-is-innovating
1004754909823160000,https://t.co/Od5Kz0vVDu,https://www.jnj.com/health-and-wellness/how-to-take-care-of-your-eyes-with-5-healthy-vision-tips
1004754924738080000,No Link,No Link
1004769996491440000,https://t.co/ZpAGqytYbs,https://www.jnj.com/innovation/6-super-sustainable-johnson-johnson-sites-around-the-world
1004785087752360000,https://t.co/9WFxHrMPi5,https://www.jnj.com/innovation/national-engineers-week-how-johnson-johnson-is-innovating
1004800186294690000,https://t.co/guC8IiRaDD,https://www.jnj.com/health-and-wellness/how-to-take-care-of-your-eyes-with-5-healthy-vision-tips
1004815291702960000,https://t.co/bZ3n0JPpwx,https://www.jnj.com/innovation/6-super-sustainable-johnson-johnson-sites-around-the-world
1004847171643070000,https://t.co/79r7GnWCbC,https://cheddar.com/videos/johnson-and-johnsons-commitment-to-health-for-humanity
1005087091418690000,https://t.co/1Ws1B5wRKe,https://www.jnj.com/caring-and-giving/tech-for-moms-how-babycenter-is-helping-raise-healthy-children-globally
1005102185661810000,https://t.co/KpQNQqGI93,https://www.jnj.com/innovation/this-johnson-johnson-patent-holder-is-helping-save-the-planet
1005117306920470000,https://t.co/oXMxHcboe1,https://www.jnj.com/health-and-wellness/health-benefits-of-5-minute-walk-breaks-at-work
1005132385959260000,https://t.co/vg4soqIxWr,https://www.jnj.com/caring-and-giving/tech-for-moms-how-babycenter-is-helping-raise-healthy-children-globally
1005132443358250000,https://t.co/qGVrovHkhW,error
1005147480676330000,https://t.co/qVJVP4PeyM,https://www.jnj.com/innovation/this-johnson-johnson-patent-holder-is-helping-save-the-planet
1005162589091950000,https://t.co/aUxJ7huRsd,https://www.nytimes.com/2018/06/05/well/move/05EASIER-7MINUTE.html
1005177670978670000,https://t.co/HGcLzVl3jc,https://www.jnj.com/our-heritage/earth-day-spotlight-8-creative-ways-johnson-johnson-has-been-recycling-since-1886
1005479687701840000,https://t.co/N3oSDXENcM,https://www.jnj.com/health-and-wellness/12-simple-health-and-wellness-tips-2018
1005494769013880000,https://t.co/LxRq4d6eFE,https://www.jnj.com/health-and-wellness/12-simple-health-and-wellness-tips-2018
1005509862535590000,https://t.co/z1y9jgcidq,https://www.jnj.com/health-and-wellness/4-things-that-could-help-you-survive-a-stroke-plus-symptoms-to-know
1005524959018570000,https://t.co/w4HZHrhKGc,https://www.jnj.com/innovation/johnson-and-johnson-leading-fight-to-prevent-cyberattacks
1005540058248730000,https://t.co/WcacovaezS,https://www.jnj.com/innovation/johnson-and-johnson-leading-fight-to-prevent-cyberattacks
1005540060316490000,https://t.co/YT6okea92T,https://www.jnj.com/health-and-wellness/4-things-that-could-help-you-survive-a-stroke-plus-symptoms-to-know
1005842061373980000,https://t.co/TrDsSVzo4b,https://www.jnj.com/our-heritage/why-johnson-and-johnson-once-had-a-sausage-casing-business-devro
1005857147811450000,https://t.co/ATGoaFpLxd,https://www.jnj.com/our-heritage/8-fun-facts-about-the-johnson-johnson-credo
1005872248283120000,https://t.co/StxKM01QZ6,https://www.jnj.com/innovation/how-johnson-johnson-is-helping-pave-the-way-for-women-in-stem
1005887349287470000,https://t.co/kvrQ49TnNP,https://www.jnj.com/our-heritage/why-johnson-and-johnson-once-had-a-sausage-casing-business-devro
1005902443664810000,https://t.co/PvK4DoASPp,https://www.jnj.com/innovation/how-johnson-johnson-is-helping-pave-the-way-for-women-in-stem
1005902443522280000,https://t.co/McwFpSuu2P,https://www.jnj.com/our-heritage/8-fun-facts-about-the-johnson-johnson-credo
1006200402281450000,https://t.co/XxTR5dvL3b,https://www.witi.com/conferences/2018/summit/schedule.php
1006204480109600000,https://t.co/BAwdNZg2Do,https://www.jnj.com/health-and-wellness/5-prostate-cancer-facts-and-tips
1006211993773030000,https://t.co/CGSXi8Ljwr,https://www.jnj.com/health-and-wellness/the-brain-boosting-secret-every-parent-of-a-baby-should-know-massage
1006227084732260000,https://t.co/KWg3sv7MNx,https://www.jnj.com/personal-stories/i-almost-died-of-melanoma-3-stories-of-recovery-and-lessons-learned
1006234646265360000,https://t.co/ZeiXPDxtUB,https://www.jnj.com/health-and-wellness/the-brain-boosting-secret-every-parent-of-a-baby-should-know-massage
1006249741112480000,No Link,No Link
1006249747253020000,https://t.co/BQrs12kx9M,https://www.jnj.com/health-and-wellness/5-prostate-cancer-facts-and-tips
1006264839663210000,https://t.co/StRpk9JJ8T,https://www.jnj.com/personal-stories/i-almost-died-of-melanoma-3-stories-of-recovery-and-lessons-learned
1006536637675960000,https://t.co/5MzhGDcyhw,https://www.jnj.com/personal-stories/the-road-to-devex-aya-mouallem-discusses-her-stem-program-for-girls
1006566837272920000,https://t.co/Fxdk9Vvles,https://www.jnj.com/personal-stories/the-road-to-devex-aya-mouallem-discusses-her-stem-program-for-girls
1006575616714510000,https://t.co/tvHSrrSH4E,https://www.jnjmedicaldevices.com/en-EMEA/news-events/johnson-johnson-opens-new-facility-prague
1006597027277470000,https://t.co/dCeMJ3eKdg,https://www.jnj.com/personal-stories/international-womens-day-5-ways-my-stem-career-has-made-me-a-better-person
1006597047556950000,No Link,No Link
1006612128336360000,https://t.co/dGgP3oUHCT,https://www.jnj.com/personal-stories/meet-the-jnj-engineer-who-is-giving-back-to-his-home-country
1006627218930450000,https://t.co/PxaOVXpfwE,https://www.jnj.com/personal-stories/meet-the-jnj-engineer-who-is-giving-back-to-his-home-country
1006627230922000000,No Link,No Link
1006642326578620000,https://t.co/g4MAgRTXqS,https://www.jnj.com/personal-stories/international-womens-day-5-ways-my-stem-career-has-made-me-a-better-person
1006656155882570000,No Link,No Link
1006914138059210000,https://t.co/2EG8Dxq345,https://www.jnj.com/health-and-wellness/myths-about-how-to-prevent-cancer
1006929257388490000,https://t.co/wxQj9Y7bdZ,https://www.jnj.com/health-and-wellness/3-modern-day-meditations-to-boost-your-confidence
1006944328764350000,https://t.co/Coay08vLEr,https://www.jnj.com/innovation/3-ways-johnson-and-johnson-is-taking-talent-acquisition-to-the-next-level
1006959428946610000,https://t.co/yuGu13K8ig,https://www.jnj.com/health-and-wellness/myths-about-how-to-prevent-cancer
1006974521847540000,https://t.co/5RTJGcp0sB,https://www.jnj.com/health-and-wellness/3-modern-day-meditations-to-boost-your-confidence
1006989612055760000,https://t.co/yRNvsx7Gds,https://www.jnj.com/innovation/3-ways-johnson-and-johnson-is-taking-talent-acquisition-to-the-next-level
1007276532123890000,https://t.co/Xyl2Lpd3Sv,https://www.jnj.com/caring-and-giving/why-blood-donations-are-important-in-the-summer
1007291639281430000,https://t.co/l6Hgz7L978,https://www.jnj.com/caring-and-giving/how-johnson-and-johnson-helps-kids-with-diabetes-worldwide-go-to-summer-camp
1007306712032920000,https://t.co/KxgDPNfxbR,https://www.jnj.com/caring-and-giving/25-years-of-helping-young-people-excel-in-school-and-life-bridge-to-employment
1007321817428750000,https://t.co/KcnnkjmQpX,https://www.jnj.com/caring-and-giving/why-blood-donations-are-important-in-the-summer
1007336906827460000,https://t.co/n3pJJtYeuG,https://www.jnj.com/caring-and-giving/how-johnson-and-johnson-helps-kids-with-diabetes-worldwide-go-to-summer-camp
1007352004908380000,https://t.co/l9sDNR6ptR,https://www.jnj.com/caring-and-giving/25-years-of-helping-young-people-excel-in-school-and-life-bridge-to-employment
1007650206647830000,https://t.co/xzwLChOTQA,https://news.wharton.upenn.edu/press-releases/2018/06/johnson-johnson-gift-provides-undergraduate-financial-aid-serves-communities-nursing-wharton-impact-scholars-loan-program/
1007654022613020000,https://t.co/HOKqrFwayM,https://www.jnj.com/personal-stories/how-parental-leave-benefits-helped-johnson-and-johnson-employees-embrace-parenthood
1007669121645980000,https://t.co/T63xq4xriX,https://www.jnj.com/personal-stories/bariatric-surgery-what-its-like-to-undergo-the-weight-loss-procedure
1007676645292080000,https://t.co/U1MIpv0kIQ,https://www.jnj.com/caring-and-giving/4-ways-johnson-amp-johnson-has-given-love-to-the-nurses-who-give-love-every-day
1007684203025250000,https://t.co/BEWppuQZjm,https://www.jnj.com/personal-stories/johnson-and-johnson-employee-adopted-orphan-with-aids
1007699295712230000,https://t.co/oMSju49Epj,https://www.jnj.com/personal-stories/how-parental-leave-benefits-helped-johnson-and-johnson-employees-embrace-parenthood
